first_name,gender,probability,count
Cicely,female,0.98,41
Latrice,female,0.92,24
Shawanna,female,1.0,1
Felica,female,1.0,20
Jillian,female,0.94,787
Jerold,male,1.0,105
Monica,female,0.99,81357
Carina,female,0.98,22714
Katia,female,0.98,36801
Ethel,female,0.95,1240
Danilo,male,0.99,24662
Stormy,male,0.62,172
Earnestine,female,1.0,24
Jona,male,0.63,3727
Miguel,male,0.99,158479
Royal,male,0.87,1328
Joye,female,0.64,191
Chanell,female,0.95,182
Pamula,female,0.89,9
Adolph,male,0.98,228
Brittanie,female,0.89,9
Lorinda,female,0.97,250
Francene,female,0.91,23
Alberta,female,0.97,1463
Roger,male,0.98,38190
Delsie,female,1.0,12
Oralee,female,0.78,9
Jeni,female,0.96,2101
Bernard,male,0.98,38897
Dorathy,female,0.99,106
Eddy,male,0.98,26557
Malika,female,0.97,10253
Kandra,female,0.79,47
Cleotilde,female,0.96,28
Kathyrn,female,1.0,21
Herschel,male,0.81,53
Caleb,male,0.99,1975
Jolene,female,0.98,822
Travis,male,0.99,5870
Bibi,female,0.61,12667
Waltraud,female,0.96,1012
Lawanda,female,1.0,46
Meagan,female,0.95,305
Lovella,female,1.0,126
Alexa,female,0.93,8121
Cherlyn,female,0.97,86
Jeffry,male,0.99,1052
Candace,female,0.98,422
Eula,female,0.96,139
Kurtis,male,0.98,592
Lorrie,female,0.92,262
Talitha,female,0.99,356
Ardelia,female,0.88,16
